"Date","investment_tv","investment_radio","investment_press","investment_banners","investment_online","stores_opened","economy_index","investment_competition","public_holidays","brand_knowledge","christmas_dummy","weather_index","investment_competition_1","investment_competition_2","precipitation_index","competitor_recognition_1","competitor_recognition_2","YearWeek","sales"
2017-10-01,981309.626997601,0,236646.242700154,0,871248.694484182,186,22777,64817,0,0.724230534,0,71.05,4469290.48,16467460.92,29.95714286,0.428392408,0.439820951,201740,28760744.5718111
2017-10-08,1204435.82873693,0,492336.787167255,0,780996.436933008,186,22905.3,290340,0,0.810315795,0,54.74428571,3424971.775,9855485.516,7.314285714,0.396890341,0.511644579,201741,32486467.6281769
2017-10-15,1321570.32178723,0,291885.337759912,0,932173.87944655,186,23328.8,824941,0,0.778178861,0,54.31142857,15027134.75,18126310.52,9.5,0.440409765,0.394800368,201742,33904425.9410866
2017-10-22,215521.517769663,0,110500.832010993,0,683081.470091266,186,23485.3,591291,1,0.804275281,0,68.30285714,11471088.76,15791697.63,30.48571429,0.404397369,0.413794112,201743,33356398.7235219
2017-10-29,97991.9200373906,0,58135.3592883982,175435.801521219,539848.523207981,186,23557.1,554888.8674,0,0.817914628,0,63.86428571,18760937.5,23241219.01,19.72857143,0.500315102,0.452293688,201744,36785574.1060635
2017-11-05,0,0,0,220840.616895484,314046.128998967,186,23602.1,131573.2143,0,0.749231456,0,71.79571429,5086584.225,23933142.54,18.38571429,0.42877197,0.408833424,201745,35601662.107116
2017-11-12,0,0,1249048.56095777,239476.238970622,481156.659013917,186,23492.2,1099515.788,1,0.852458161,0,70.50571429,10521775.67,15343417.26,27.14285714,0.418410492,0.390508835,201746,36030203.4318601
2017-11-19,0,0,0,241899.431919347,449257.559978167,186,23617.8,6765883.217,0,0.805729311,0,71.83,11029031.53,11523171.12,18.54285714,0.398873521,0.419713267,201747,36886396.3484014
2017-11-26,0,0,378117.764142906,63316.6313675048,446691.084160576,185,24327.8,1976698.908,0,0.798979344,0,72.14714286,3723221.643,17477995.67,25.07142857,0.364654869,0.463164945,201748,38496018.6904546
2017-12-03,0,0,444317.804014036,0,411131.471036615,184,24534,500573.2143,0,0.783603151,0,72.71857143,2346690.081,20785030.85,15.14285714,0.355060855,0.410442783,201749,37031914.9668836
2017-12-10,0,0,550687.666863615,0,5529165.27984058,184,24688.6,3944434.214,0,0.624552766,0,72.13428571,1796988.711,19864329.46,17.18571429,0.429804609,0.42843539,201750,37141102.838178
2017-12-17,0,0,672355.570594773,0,945844.381425112,184,24876.1,131573.2143,1,0.789825309,0,69.87857143,1636175.124,17074773.41,11.48571429,0.425215654,0.45946303,201751,36953737.8696215
2017-12-24,0,0,0,0,757751.205605802,184,24871.7,89478.82244,3,0.804220527,1,69.7225,518196.1787,6785016.81,16.375,0.441270709,0.468014583,201752,31017439.785862
2017-12-31,0,0,0,0,170547.960463256,181,25299.8,208299.1657,1,0.800084579,0,71.94625,1135654.788,471098.5411,21.225,0.485117311,0.433197796,201801,35457870.3334159
2018-01-07,0,0,0,0,167263.514082515,184,25810.4,182091.0259,0,0.740851514,0,69.69285714,6143311.546,7133212.867,9.814285714,0.442737736,0.289195498,201802,37217377.7765975
2018-01-14,0,0,0,0,340983.739413119,184,26153.4,182091.0259,0,0.73523765,0,76.74142857,4633176.594,5641497.036,20.84285714,0.448952846,0.415620643,201803,36812338.7069329
2018-01-21,0,0,0,0,450174.45150518,184,26616.7,5202933.026,0,0.8137405,0,66.16285714,4622723.34,878372.844,9.885714286,0.443118217,0.398952921,201804,39154268.6802679
2018-01-28,0,0,0,0,593395.405377587,183,26608.9,3453239,0,0.793438919,0,69.77857143,1357742.215,1749333.856,10.77142857,0.435643577,0.508475604,201805,39439328.4048466
2018-02-04,0,0,0,0,728319.357146153,183,25520.5,3679301,0,0.759765459,0,69.01142857,9470676.898,11664488.52,5.857142857,0.457247246,0.357323807,201806,38952431.0827783
2018-02-11,0,0,0,0,403532.633720268,183,25432.4,4794784,0,0.828528547,0,72.61571429,7218654.569,9214047.302,6.028571429,0.455126487,0.495880301,201807,38830451.0382458
2018-02-18,0,0,499135.76284142,0,588922.942377369,183,25313.9,2259095,0,0.779146956,0,68.65714286,10845415.68,12071481.99,2.557142857,0.420289454,0.468977155,201808,39107733.9255194
2018-02-25,0,0,0,0,193111.34848433,183,25800.3,3173017,0,0.743389886,0,72.81142857,6200716.467,13679471.23,2.8,0.557268703,0.456992568,201809,37322835.0843261
2018-03-04,0,0,0,0,214495.956205654,183,25336.3,0,0,0.77541981,0,66.82285714,1790580.006,14470860.91,7.428571429,0.533966617,0.496092759,201810,36842936.8722911
2018-03-11,0,0,0,0,223179.566374005,183,25449.2,0,0,0.724032436,0,71.66857143,25968423.38,13748042.82,15.2,0.466709328,0.417487541,201811,36921061.6080308
2018-03-18,0,0,0,0,257537.78878123,183,24977.7,0,0,0.845373908,0,67.49428571,16973948.47,14743596.13,3.271428571,0.586400662,0.478053662,201812,37956644.055885
2018-03-25,387986.755087581,0,0,0,181569.990791697,182,24446.2,0,1,0.779006333,0,69.30857143,11287486.31,2381565.11,13.34285714,0.49315949,0.468483079,201813,35982635.0470549
2018-04-01,1493415.25576555,0,303139.867522747,0,579019.506600088,179,24622.3,0,1,0.779046615,0,57.48571429,13314892.83,357109.5803,5.528571429,0.507835474,0.439614384,201814,39317420.0559194
2018-04-08,1084995.33788307,102896.904824908,153854.349714761,0,456749.597770783,179,24646.5,0,0,0.792150479,0,53.55857143,9273973.234,16162583.82,27.12857143,0.532038403,0.520027728,201815,39815885.5569239
2018-04-15,909321.531561443,101969.784296383,243951.48806067,0,437308.122042037,179,24859,2868568,0,0.768726689,0,46.78142857,22702956.93,17386544.46,11.11428571,0.524522853,0.447074646,201816,42548063.0142214
2018-04-22,1124232.25876656,0,112164.722502656,0,321000.997640631,179,24579.9,4091826,0,0.717313906,0,49.76285714,21567899.7,7911891.875,9,0.534103661,0.432515,201817,40136595.7277941
2018-04-29,362813.473152786,0,23902.8916882525,0,523791.206530984,177,24498.2,5438130.51,1,0.782418598,0,49.94285714,14241301.25,4448734.272,21.64285714,0.528847017,0.419180967,201818,41661473.5108729
2018-05-06,47406.0486308504,0,69072.4131761304,0,435936.46487626,177,24868.7,8104064.262,1,0.74780076,0,52.99,8613439.681,9228426.176,29.18571429,0.502414172,0.402023456,201819,41218024.8351605
2018-05-13,51280.0491902101,0,227642.991322554,0,480533.920308614,177,24994.2,6400683.262,0,0.750567226,0,61.33285714,9926079.649,10832322.19,31.41428571,0.484209214,0.441077726,201820,40364274.3176563
2018-05-20,0,0,88138.2283250005,0,479882.850089731,177,25086.5,15260380.96,0,0.826708002,0,51.95285714,6598603.595,18746137.82,44.78571429,0.409231186,0.423177413,201821,42593768.0801154
2018-05-27,0,0,36993.0293014169,28361.6851446046,310589.914476601,176,24714.5,19327449.39,0,0.80872186,0,52.97,7267093.866,20794273.72,52.87142857,0.565951144,0.549084839,201822,41658881.5728314
2018-06-03,0,0,0,67109.1551145757,164527.69000766,176,25326.1,14751525.99,0,0.800121708,0,49.73714286,5942202.678,17460234.45,38.6,0.45061833,0.538399044,201823,42000780.9930169
2018-06-10,0,0,277551.700293184,66422.886813115,174671.650624787,176,25402.8,21308817.4,0,0.77022333,0,52.72,15692629.1,22959938.37,38.78571429,0.487272865,0.443030377,201824,43051675.5219313
2018-06-17,0,0,0,65803.6853176503,458966.684667833,176,25003.1,15272011.98,0,0.774611625,0,51.75571429,15138412.68,16728461.21,22.08571429,0.463026142,0.467700722,201825,43340866.6893101
2018-06-24,0,0,0,43488.0602925476,471343.817260072,175,24569,11705628.86,0,0.860008454,0,54.94571429,14710039.71,12737258.28,21.34285714,0.430244898,0.479723832,201826,42116280.5974493
2018-07-01,0,0,0,46914.7645524031,298555.019042949,173,24520.3,4691621.624,2,0.770475752,0,41.50285714,8701188.669,4648573.064,17.84285714,0.397194689,0.485755678,201827,40502882.2685544
2018-07-08,0,0,0,52921.6191983379,227423.433224652,173,25043.2,9776177.251,0,0.775995905,0,55.41142857,7956586.696,9751813.001,28.35714286,0.448920319,0.426063804,201828,40541603.2937355
2018-07-15,0,0,0,52440.7068696114,148497.957090875,173,25215.3,147833.3636,0,0.79830552,0,52.76571429,8278177.474,465384.8036,58.8,0.528470137,0.486709142,201829,41153185.8832863
2018-07-22,0,0,0,47170.4427275313,126310.118463472,173,25587.2,97433.36359,0,0.793302149,0,40.52142857,9193732.175,748956.3551,27.71428571,0.521110442,0.447448023,201830,43904527.9892915
2018-07-29,0,0,0,8781.57378894791,137412.451692427,173,25500.2,1603919.052,0,0.766283212,0,37.05142857,9196270.985,1971298.211,25.1,0.480587312,0.458841105,201831,43733728.8685968
2018-08-05,0,0,0,11234.8418793137,160770.039248175,173,25692.7,2315800,0,0.824044853,0,41.79,8310747.9,3438263.573,22.9,0.421702769,0.484916676,201832,42818339.0642901
2018-08-12,0,0,162299.38513187,11575.0313916071,170823.311911751,173,25728.2,7282484.615,0,0.744751099,0,39.39857143,7370670.43,7400748.188,13.17142857,0.407265057,0.424058883,201833,42046827.5734709
2018-08-19,0,0,0,10644.6022238649,184649.81225353,173,25888.8,5976668.551,0,0.748386244,0,45.78714286,6307578.517,5729692.124,23.32857143,0.438910599,0.420915512,201834,40477068.7099549
2018-08-26,727834.100977193,0,0,3336.20116325011,468040.483920515,173,26167.9,6877619.64,0,0.825928579,0,53.89571429,8585271.972,7899164.669,24.38571429,0.441593174,0.504784522,201835,44325965.3932298
2018-09-02,1783205.15430425,0,0,0,556692.181237001,173,26073.7,12676155.11,0,0.726737337,0,50.96571429,20132675.28,16943269.33,19.17142857,0.419241583,0.409438588,201836,44147763.7725378
2018-09-09,1139632.83972197,0,180727.591563778,0,630497.325213936,173,26211.1,8510640.761,0,0.737047353,0,47.39857143,18237539.65,12298667.26,11.58571429,0.429182298,0.358165036,201837,45146124.1977366
2018-09-16,1524044.60542167,0,284976.847271656,0,601844.274352749,173,26769.2,14396602.29,0,0.722104989,0,51.09428571,20746666.61,17989465.9,15.64285714,0.409305106,0.431521005,201838,43275618.8825422
2018-09-23,799342.499439194,0,265050.985345069,0,343801.891914204,173,26709.9,13530802.04,1,0.800305998,0,58.26,17440018.46,15230575.61,6.185714286,0.434932548,0.418669679,201839,43202555.0946405
2018-09-30,1682075.74496517,0,301408.215801813,0,635223.200748721,171,26951.8,22171242.4,0,0.754836282,0,57.86571429,3427266.369,19732314.53,9.257142857,0.425915049,0.400997938,201840,46261217.7490895
2018-10-07,1275537.81216501,178345.653540538,218530.877771636,0,684649.563482501,171,26539.9,17960002.44,0,0.774445575,0,44.83142857,4811811.3,16316115.18,4,0.467349798,0.491313336,201841,46510895.2140241
2018-10-14,1786852.6316333,151176.801984717,256861.722338399,0,607643.069050312,171,25817.7,23304505.16,0,0.715829969,0,53.00571429,4848929.857,22872857.53,7.885714286,0.516870818,0.431777893,201842,43672206.2402046
2018-10-21,2260.24103117842,0,139829.394539112,0,1464205.0830762,171,25561.3,18627249.4,1,0.799995444,0,71.50571429,6967222.993,17241645.54,30.32857143,0.428127266,0.402391192,201843,44187411.1391086
2018-10-28,0,0,0,51401.3107292813,579247.498065029,169,25579,11618838.71,1,0.764837231,0,58.60428571,25627714.06,15273075.75,35.18571429,0.477397133,0.459504215,201844,44224807.1159723
2018-11-04,0,0,72715.4739289052,92530.5945912276,488494.966304037,168,26277.8,7933395.477,0,0.8174005,0,56.24571429,23111942.22,4714853.815,410.8857143,0.428150353,0.402191448,201845,43588701.047729
2018-11-11,0,0,126854.744315533,98283.177313043,709573.877561562,168,25966.7,8152175.056,1,0.756694183,0,60.23428571,19184167.22,5342532.513,3.114285714,0.447090833,0.497485795,201846,42813735.8171435
2018-11-18,0,0,64966.5353044196,86934.1566779074,646895.196151856,168,25392.6,24665797.75,0,0.790445496,0,69.34142857,12094900.93,24511094.62,6.214285714,0.412504873,0.400433734,201847,43821793.9158474
2018-11-25,0,0,290712.342906776,43383.5876530267,446640.011128539,166,25549.7,25792620.33,0,0.813717951,0,72.41428571,4174630.19,21817670.12,12.51428571,0.438560179,0.485796388,201848,41047852.3893303
2018-12-02,0,0,0,0,205242.835826295,162,25980.2,20769642.6,0,0.80642953,0,73.92571429,4662141.206,15221445.5,31.35714286,0.399914892,0.424489783,201849,43224627.5751432
2018-12-09,0,0,0,0,127449.119167502,162,24828.3,25080839.29,0,0.709935882,0,74.28142857,4186776.522,20012323.59,18.82857143,0.487332554,0.440106542,201850,39105294.5500289
2018-12-16,0,0,0,0,366881.1614864,162,24088.1,20113032.16,0,0.823078347,0,74.54428571,3548563.197,18890312.73,33.41428571,0.441093188,0.555085636,201851,41063287.5836889
2018-12-23,0,0,0,0,349449.037249638,162,23381.9,17151137.69,3,0.782701751,1,72.64714286,858405.3789,14386069.55,26.14285714,0.412317651,0.47511877,201852,33242287.7183851
2018-12-30,0,0,0,0,185767.585779899,157,28664.7,2557653.551,1,0.804546497,0,74.045,1177147.859,2492719.509,19.575,0.456212154,0.575958564,201901,44014613.4941736
2019-01-06,0,0,0,0,165332.018972928,162,24014.8,7756369.06,0,0.754971783,0,79.17714286,10779408.69,8234681.535,31.34285714,0.441706785,0.517772277,201902,40355799.1571073
2019-01-13,0,0,236810.923657788,0,470422.914821123,162,24750.2,7395715.678,0,0.763607438,0,72.85714286,13801090.77,7411208.077,25.4,0.387536029,0.492274902,201903,41661325.7808184
2019-01-20,0,0,91712.7554332847,0,608896.144259691,162,24860.2,10298819.43,0,0.760491073,0,70.87,10537786.59,10314311.82,10.44285714,0.373256,0.407048726,201904,42009048.334347
2019-01-27,0,0,42688.1102524305,100783.431298947,653162.490659427,161,25193.2,4727024.637,0,0.694775243,0,73.88714286,9733578.941,4756658.18,21.62857143,0.477105832,0.4876246,201905,40405961.7093319
2019-02-03,0,0,349257.018980335,254250.024342004,714840.67326737,161,25439,10088009.79,0,0.729317474,0,70.82428571,5376697.412,10144088.2,9.514285714,0.458410278,0.463390169,201906,41870382.7088573
2019-02-10,0,0,273978.86723317,244342.785142446,772694.54452873,161,25883.7,9495632.835,0,0.771005598,0,65.82142857,4841299.298,9542881.088,7.028571429,0.42094797,0.499110591,201907,43697170.0860105
2019-02-17,0,0,194997.349873274,265071.690910296,756812.233947849,161,26052.9,17178469.44,0,0.778816868,0,66.85571429,1678848.053,17144766.18,7.371428571,0.370347065,0.468874152,201908,41790299.5639583
2019-02-24,0,0,160840.375956574,155438.486601565,690230.195511764,159,26241.4,1651311.895,0,0.76308563,0,61.38285714,16299825.82,1814834.831,5.428571429,0.497043807,0.494209117,201909,42272224.2887896
2019-03-03,1007208.61548562,0,0,0,275758.848589592,158,26156,11512235.6,0,0.780022134,0,68.50428571,23172397.99,404950.2179,17.54285714,0.49353433,0.448361886,201910,41973600.5509168
2019-03-10,760360.697458443,0,0,0,233318.045705932,158,25927.9,9746461.489,0,0.768808706,0,72.36142857,27011960.38,617950.2179,27.07142857,0.471513201,0.444779677,201911,40713651.9763816
2019-03-17,817390.036979917,0,0,0,240896.924938513,158,26109.7,7668121.415,0,0.736950523,0,59.02857143,23106151.51,298950.2179,11.55714286,0.470800253,0.472174367,201912,43590652.832899
2019-03-24,797604.118990727,0,44835.1761890979,0,254998.579113009,158,25949.3,7497258.455,0,0.766813027,0,62.23857143,21355263.97,19327494.28,8.028571429,0.423582882,0.463291403,201913,41393544.9921701
2019-03-31,0,0,161690.215001569,168994.181482689,267056.953244085,143,26487.6,11904196.76,0,0.70961953,0,52.33571429,10777357.82,27014335.66,6.157142857,0.454695499,0.461737003,201914,41856809.764077
2019-04-07,0,0,34451.6183666408,177995.32879795,332805.553677044,143,26436.7,9747469.169,0,0.786398138,0,59.84,9374060.463,26773747.69,6.985714286,0.488068593,0.424030282,201915,43164156.6918283
2019-04-14,0,0,0,185393.432249625,303108.672035448,143,26602.4,7016297.9,1,0.702307007,0,50.42714286,9915669.466,25203431.56,0.514285714,0.49505437,0.414161613,201916,42687704.0059387
2019-04-21,0,0,107966.473763986,178666.698896987,298000.297237192,143,26696,11038672.81,1,0.753035657,0,53.27714286,12233288.75,7375408.871,9.9,0.515666734,0.439931006,201917,42670952.9695962
2019-04-28,1271722.04157401,0,62059.5931978618,318016.906320139,301686.42415966,142,26689.4,9650234.368,1,0.720544011,0,67.40142857,4988624.519,31914242.52,28.75714286,0.457583919,0.468495929,201918,42335734.9387326
2019-05-05,1502400.90095759,0,142201.909870688,422864.544305512,873313.819274381,142,26476.3,1711535.544,1,0.776160599,0,66.60428571,4085926.561,9702298.7,14.82857143,0.503568271,0.468484054,201919,41596653.5106783
2019-05-12,1272281.8354985,0,159435.936740433,497770.638989977,460194.540459291,142,25957.6,1732706.946,0,0.729571988,0,63.40857143,7360968.751,24130907.76,18.78571429,0.457052567,0.451410954,201920,43620960.6146687
2019-05-19,1459403.51636376,0,251745.620168842,481549.327078575,655858.494111363,142,25898.3,3557559.4,0,0.761736198,0,63.15857143,6706784.848,9124043.797,49.95714286,0.428337893,0.4683968,201921,43267710.1409937
2019-05-26,1429413.11181185,0,0,325526.970559433,383260.514870098,142,25717.6,6741548.048,0,0.76971516,0,58.19714286,5475579.322,17260519.11,25.82857143,0.500425059,0.364826612,201922,42573894.7527013
2019-06-02,43307.8912368366,0,158567.077997398,4970.70919725555,417451.433567834,142,26072.8,7396838.703,0,0.748647563,0,48.59142857,9890654.559,8313329.262,37.31428571,0.522228034,0.438049861,201923,44448046.3090617
2019-06-09,54806.928782931,0,0,4844.09835876868,520220.446999716,142,26248.7,6913911.566,0,0.778340419,0,50.28428571,6596423.618,14837005.16,58.08571429,0.531822519,0.449874011,201924,44228773.8001759
2019-06-16,43864.8646934823,0,71346.5421882696,4400.91627335329,561984.297807443,142,26907.4,8350574.551,0,0.699966537,0,50.40571429,8182020.559,6443372.54,42.1,0.501674975,0.486218812,201925,43208986.6738477
2019-06-23,32515.3322133431,0,38710.508540082,4938.79965783724,460882.3974635,142,26806.5,1395172.075,0,0.77534569,0,23.82571429,6645946.935,15274112.19,4.671428571,0.517919225,0.524371044,201926,45262218.417548
2019-06-30,32343.8370103541,0,0,192640.526163874,329325.100572223,142,26966,1274589.904,2,0.759420658,0,41.69714286,17415580.75,3470871.733,17.44285714,0.531643115,0.560282247,201927,40157932.8545794
2019-07-07,30568.7581242151,0,0,188851.882098816,474354.666886694,142,27333.8,5270523.697,0,0.725820985,0,57.53285714,16228149.47,10381486.07,22.37142857,0.504280981,0.458308147,201928,43591357.992881
2019-07-14,13238.7643874139,0,143852.888066643,181956.807932163,699375.308485777,142,27398.7,4897768.622,0,0.79466361,0,46.83285714,13510580.51,3983499.168,22.31428571,0.540927724,0.493561369,201929,45617368.0384113
2019-07-21,0,0,0,185912.020600534,441293.667345982,142,27368.8,5161813.764,0,0.802997593,0,35.65571429,9721517.711,9055383.612,16.01428571,0.498832733,0.432419114,201930,45961848.0099617
2019-07-28,0,0,0,0,470154.645894379,142,27281.7,6272586,0,0.810489079,0,53.96714286,14789850.47,2762040.776,38.5,0.523191496,0.423132431,201931,42583895.0831519
2019-08-04,0,0,0,0,509050.611314295,142,26413.4,1691452,0,0.745444876,0,51.80428571,11944215.42,3215426.039,28.38571429,0.492282193,0.46502248,201932,43245963.1614306
2019-08-11,719993.249398135,0,0,0,605619.131677045,142,26427,1071939,0,0.806484296,0,55.21714286,9238331.337,14426395.07,26.74285714,0.467140593,0.384866454,201933,43007889.5084491
2019-08-18,620988.119905311,0,0,0,593397.512090074,142,26388.8,116160,0,0.695401157,0,52.09714286,3054530.004,17394845.43,24.8,0.524120053,0.454751672,201934,44902627.7805614
2019-08-25,911306.074936423,0,0,0,629059.859980827,142,26514.6,2305.552634,0,0.705154288,0,47.66571429,4012838.727,13582995.52,42.08571429,0.498236925,0.470348501,201935,46251519.2961077
2019-09-01,1234314.77365549,0,0,0,695777.337853316,142,26860.9,16138.86844,0,0.726148629,0,58.61857143,19340312.61,4178278.668,27.22857143,0.448123549,0.416628468,201936,44892894.9560269
2019-09-08,1059859.39734625,0,0,0,906079.597072205,142,27306.7,512509.4091,0,0.758402343,0,48.86571429,16128449.94,3247195.259,17.27142857,0.508570659,0.498222951,201937,48196428.593645
2019-09-15,1156686.57062304,0,57115.9475383495,0,811756.731193943,142,27272.2,920509.4091,0,0.781678988,0,53.94857143,16097232.09,23181513.29,4.157142857,0.547626807,0.515902367,201938,46366594.6197833
2019-09-22,1231744.98932458,0,0,0,710193.436969166,142,27079.7,1323071.369,1,0.766937975,0,57.49714286,11390630.01,24079103.43,12.28571429,0.494506189,0.510574753,201939,45456493.1769026
2019-09-29,0,0,0,0,626507.943802457,142,27046.2,741005.9393,0,0.774939867,0,68.92,8408278.945,22480715.17,26.64285714,0.503574994,0.490407511,201940,44873697.9590525
2019-10-06,0,0,50576.7619680752,0,748571.05612765,142,27014,321465.7538,0,0.774126754,0,61.82857143,4667850.273,19153259.84,17.4,0.512204762,0.521461944,201941,45085447.1596954
2019-10-13,0,23371.6392855129,0,0,834123.757064902,142,27120.1,1674778.534,0,0.839762355,0,51.18142857,15896533.58,19490559.34,4.014285714,0.519619287,0.503643641,201942,47366098.8966891
2019-10-20,0,19854.5132023927,28999.0426229677,0,663960.703131208,142,27015.4,468365.3622,0,0.752232586,0,47.44428571,16617276.46,7900934.881,2.985714286,0.442424507,0.532839512,201943,48167591.9811417
2019-10-27,0,0,0,18683.312004382,638327.604118671,142,27347.4,2496697.67,1,0.772245032,0,65.99714286,19507798.29,19807885.42,6.714285714,0.467361439,0.509904067,201944,46325373.3645431
2019-11-03,0,0,725726.306921278,48061.9319629438,885524.668049406,142,27774.7,4708613.251,0,0.726002897,0,65.69857143,16891644.21,19525494.22,15.38571429,0.518189354,0.481214921,201945,47505745.7688574
2019-11-10,0,0,357216.691840877,49755.9537222644,1217559.10429093,142,28004.9,4455255.929,1,0.819741916,0,67.78,16219976.54,16368831.63,17.95714286,0.476565061,0.534585998,201946,46037543.0563349
2019-11-17,0,0,0,46592.1206389956,1304332.28991191,142,28090.2,3983356.648,0,0.78651832,0,61.28142857,15994437.96,16435851.27,10.77142857,0.402211936,0.402228864,201947,48817472.5229556
2019-11-24,0,0,0,26600.563498918,2018774.04995285,142,28175,17469024.98,0,0.709502715,0,65.96571429,8383346.483,22385049.65,19.1,0.552689381,0.471849232,201948,46103942.7991004
2019-12-01,0,0,0,0,995459.89926486,142,28109.8,12131550.24,0,0.778967386,0,67.60714286,3788887.598,28046114.92,11.24285714,0.50124641,0.500979126,201949,45870001.084703
2019-12-08,0,0,0,0,1652220.27895929,142,28290.7,20624785.51,0,0.721600114,0,71.28142857,5688529.991,27570241.08,13.07142857,0.493944254,0.444787269,201950,45481628.5117528
2019-12-15,0,0,0,0,994625.997313161,142,28608.6,20449414.88,0,0.795736397,0,63.04285714,4501809.765,28072433.02,11.05714286,0.524341534,0.50500369,201951,45182536.7534774
2019-12-22,1421815.69376929,0,0,0,703573.456058362,142,28701.7,11604843.1,3,0.711990035,1,73.66857143,1067903.548,22751932.87,23.22857143,0.523796282,0.505997175,201952,37795050.2727968
